Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    MOD             reduce using rule 15 (Elem -> SWAP .)
    NOT             reduce using rule 15 (Elem -> SWAP .)
    AND             reduce using rule 15 (Elem -> SWAP .)
    OR              reduce using rule 15 (Elem -> SWAP .)
    EQUAL           reduce using rule 15 (Elem -> SWAP .)
    BIGGERTHEN      reduce using rule 15 (Elem -> SWAP .)
    SMALLERTHEN     reduce using rule 15 (Elem -> SWAP .)
    BIGOREQ         reduce using rule 15 (Elem -> SWAP .)
    SMALOREQ        reduce using rule 15 (Elem -> SWAP .)
    VARIABLE        reduce using rule 15 (Elem -> SWAP .)
    LOOPI           reduce using rule 15 (Elem -> SWAP .)
    WORD            reduce using rule 15 (Elem -> SWAP .)
    SPACES          reduce using rule 15 (Elem -> SWAP .)
    BEGIN           reduce using rule 15 (Elem -> SWAP .)
    DO              reduce using rule 15 (Elem -> SWAP .)
    :               reduce using rule 15 (Elem -> SWAP .)
    $end            reduce using rule 15 (Elem -> SWAP .)
    THEN            reduce using rule 15 (Elem -> SWAP .)
    ELSE            reduce using rule 15 (Elem -> SWAP .)
    UNTIL           reduce using rule 15 (Elem -> SWAP .)
    WHILE           reduce using rule 15 (Elem -> SWAP .)
    LOOP            reduce using rule 15 (Elem -> SWAP .)
    ;               reduce using rule 15 (Elem -> SWAP .)
    REPEAT          reduce using rule 15 (Elem -> SWAP .)


state 13

    (16) Elem -> DUP .

    NUMB            reduce using rule 16 (Elem -> DUP .)
    .               reduce using rule 16 (Elem -> DUP .)
    CHAR            reduce using rule 16 (Elem -> DUP .)
    COMENT          reduce using rule 16 (Elem -> DUP .)
    EMIT            reduce using rule 16 (Elem -> DUP .)
    CR              reduce using rule 16 (Elem -> DUP .)
    SWAP            reduce using rule 16 (Elem -> DUP .)
    DUP             reduce using rule 16 (Elem -> DUP .)
    DROP            reduce using rule 16 (Elem -> DUP .)
    KEY             reduce using rule 16 (Elem -> DUP .)
    SPACE           reduce using rule 16 (Elem -> DUP .)
    IF              reduce using rule 16 (Elem -> DUP .)
    ADD             reduce using rule 16 (Elem -> DUP .)
    SUB             reduce using rule 16 (Elem -> DUP .)
    DIV             reduce using rule 16 (Elem -> DUP .)
    MUL             reduce using rule 16 (Elem -> DUP .)
    MOD             reduce using rule 16 (Elem -> DUP .)
    NOT             reduce using rule 16 (Elem -> DUP .)
    AND             reduce using rule 16 (Elem -> DUP .)
    OR              reduce using rule 16 (Elem -> DUP .)
    EQUAL           reduce using rule 16 (Elem -> DUP .)
    BIGGERTHEN      reduce using rule 16 (Elem -> DUP .)
    SMALLERTHEN     reduce using rule 16 (Elem -> DUP .)
    BIGOREQ         reduce using rule 16 (Elem -> DUP .)
    SMALOREQ        reduce using rule 16 (Elem -> DUP .)
    VARIABLE        reduce using rule 16 (Elem -> DUP .)
    LOOPI           reduce using rule 16 (Elem -> DUP .)
    WORD            reduce using rule 16 (Elem -> DUP .)
    SPACES          reduce using rule 16 (Elem -> DUP .)
    BEGIN           reduce using rule 16 (Elem -> DUP .)
    DO              reduce using rule 16 (Elem -> DUP .)
    :               reduce using rule 16 (Elem -> DUP .)
    $end            reduce using rule 16 (Elem -> DUP .)
    THEN            reduce using rule 16 (Elem -> DUP .)
    ELSE            reduce using rule 16 (Elem -> DUP .)
    UNTIL           reduce using rule 16 (Elem -> DUP .)
    WHILE           reduce using rule 16 (Elem -> DUP .)
    LOOP            reduce using rule 16 (Elem -> DUP .)
    ;               reduce using rule 16 (Elem -> DUP .)
    REPEAT          reduce using rule 16 (Elem -> DUP .)


state 14

    (17) Elem -> DROP .

    NUMB            reduce using rule 17 (Elem -> DROP .)
    .               reduce using rule 17 (Elem -> DROP .)
    CHAR            reduce using rule 17 (Elem -> DROP .)
    COMENT          reduce using rule 17 (Elem -> DROP .)
    EMIT            reduce using rule 17 (Elem -> DROP .)
    CR              reduce using rule 17 (Elem -> DROP .)
    SWAP            reduce using rule 17 (Elem -> DROP .)
    DUP             reduce using rule 17 (Elem -> DROP .)
    DROP            reduce using rule 17 (Elem -> DROP .)
    KEY             reduce using rule 17 (Elem -> DROP .)
    SPACE           reduce using rule 17 (Elem -> DROP .)
    IF              reduce using rule 17 (Elem -> DROP .)
    ADD             reduce using rule 17 (Elem -> DROP .)
    SUB             reduce using rule 17 (Elem -> DROP .)
    DIV             reduce using rule 17 (Elem -> DROP .)
    MUL             reduce using rule 17 (Elem -> DROP .)
    MOD             reduce using rule 17 (Elem -> DROP .)
    NOT             reduce using rule 17 (Elem -> DROP .)
    AND             reduce using rule 17 (Elem -> DROP .)
    OR              reduce using rule 17 (Elem -> DROP .)
    EQUAL           reduce using rule 17 (Elem -> DROP .)
    BIGGERTHEN      reduce using rule 17 (Elem -> DROP .)
    SMALLERTHEN     reduce using rule 17 (Elem -> DROP .)
    BIGOREQ         reduce using rule 17 (Elem -> DROP .)
    SMALOREQ        reduce using rule 17 (Elem -> DROP .)
    VARIABLE        reduce using rule 17 (Elem -> DROP .)
    LOOPI           reduce using rule 17 (Elem -> DROP .)
    WORD            reduce using rule 17 (Elem -> DROP .)
    SPACES          reduce using rule 17 (Elem -> DROP .)
    BEGIN           reduce using rule 17 (Elem -> DROP .)
    DO              reduce using rule 17 (Elem -> DROP .)
    :               reduce using rule 17 (Elem -> DROP .)
    $end            reduce using rule 17 (Elem -> DROP .)
    THEN            reduce using rule 17 (Elem -> DROP .)
    ELSE            reduce using rule 17 (Elem -> DROP .)
    UNTIL           reduce using rule 17 (Elem -> DROP .)
    WHILE           reduce using rule 17 (Elem -> DROP .)
    LOOP            reduce using rule 17 (Elem -> DROP .)
    ;               reduce using rule 17 (Elem -> DROP .)
    REPEAT          reduce using rule 17 (Elem -> DROP .)


state 15

    (18) Elem -> KEY .

    NUMB            reduce using rule 18 (Elem -> KEY .)
    .               reduce using rule 18 (Elem -> KEY .)
    CHAR            reduce using rule 18 (Elem -> KEY .)
    COMENT          reduce using rule 18 (Elem -> KEY .)
    EMIT            reduce using rule 18 (Elem -> KEY .)
    CR              reduce using rule 18 (Elem -> KEY .)
    SWAP            reduce using rule 18 (Elem -> KEY .)
    DUP             reduce using rule 18 (Elem -> KEY .)
    DROP            reduce using rule 18 (Elem -> KEY .)
    KEY             reduce using rule 18 (Elem -> KEY .)
    SPACE           reduce using rule 18 (Elem -> KEY .)
    IF              reduce using rule 18 (Elem -> KEY .)
    ADD             reduce using rule 18 (Elem -> KEY .)
    SUB             reduce using rule 18 (Elem -> KEY .)
    DIV             reduce using rule 18 (Elem -> KEY .)
    MUL             reduce using rule 18 (Elem -> KEY .)
    MOD             reduce using rule 18 (Elem -> KEY .)
    NOT             reduce using rule 18 (Elem -> KEY .)
    AND             reduce using rule 18 (Elem -> KEY .)
    OR              reduce using rule 18 (Elem -> KEY .)
    EQUAL           reduce using rule 18 (Elem -> KEY .)
    BIGGERTHEN      reduce using rule 18 (Elem -> KEY .)
    SMALLERTHEN     reduce using rule 18 (Elem -> KEY .)
    BIGOREQ         reduce using rule 18 (Elem -> KEY .)
    SMALOREQ        reduce using rule 18 (Elem -> KEY .)
    VARIABLE        reduce using rule 18 (Elem -> KEY .)
    LOOPI           reduce using rule 18 (Elem -> KEY .)
    WORD            reduce using rule 18 (Elem -> KEY .)
    SPACES          reduce using rule 18 (Elem -> KEY .)
    BEGIN           reduce using rule 18 (Elem -> KEY .)
    DO              reduce using rule 18 (Elem -> KEY .)
    :               reduce using rule 18 (Elem -> KEY .)
    $end            reduce using rule 18 (Elem -> KEY .)
    THEN            reduce using rule 18 (Elem -> KEY .)
    ELSE            reduce using rule 18 (Elem -> KEY .)
    UNTIL           reduce using rule 18 (Elem -> KEY .)
    WHILE           reduce using rule 18 (Elem -> KEY .)
    LOOP            reduce using rule 18 (Elem -> KEY .)
    ;               reduce using rule 18 (Elem -> KEY .)
    REPEAT          reduce using rule 18 (Elem -> KEY .)


state 16

    (19) Elem -> SPACE .

    NUMB            reduce using rule 19 (Elem -> SPACE .)
    .               reduce using rule 19 (Elem -> SPACE .)
    CHAR            reduce using rule 19 (Elem -> SPACE .)
    COMENT          reduce using rule 19 (Elem -> SPACE .)
    EMIT            reduce using rule 19 (Elem -> SPACE .)
    CR              reduce using rule 19 (Elem -> SPACE .)
    SWAP            reduce using rule 19 (Elem -> SPACE .)
    DUP             reduce using rule 19 (Elem -> SPACE .)
    DROP            reduce using rule 19 (Elem -> SPACE .)
    KEY             reduce using rule 19 (Elem -> SPACE .)
    SPACE           reduce using rule 19 (Elem -> SPACE .)
    IF              reduce using rule 19 (Elem -> SPACE .)
    ADD             reduce using rule 19 (Elem -> SPACE .)
    SUB             reduce using rule 19 (Elem -> SPACE .)
    DIV             reduce using rule 19 (Elem -> SPACE .)
    MUL             reduce using rule 19 (Elem -> SPACE .)
    MOD             reduce using rule 19 (Elem -> SPACE .)
    NOT             reduce using rule 19 (Elem -> SPACE .)
    AND             reduce using rule 19 (Elem -> SPACE .)
    OR              reduce using rule 19 (Elem -> SPACE .)
    EQUAL           reduce using rule 19 (Elem -> SPACE .)
    BIGGERTHEN      reduce using rule 19 (Elem -> SPACE .)
    SMALLERTHEN     reduce using rule 19 (Elem -> SPACE .)
    BIGOREQ         reduce using rule 19 (Elem -> SPACE .)
    SMALOREQ        reduce using rule 19 (Elem -> SPACE .)
    VARIABLE        reduce using rule 19 (Elem -> SPACE .)
    LOOPI           reduce using rule 19 (Elem -> SPACE .)
    WORD            reduce using rule 19 (Elem -> SPACE .)
    SPACES          reduce using rule 19 (Elem -> SPACE .)
    BEGIN           reduce using rule 19 (Elem -> SPACE .)
    DO              reduce using rule 19 (Elem -> SPACE .)
    :               reduce using rule 19 (Elem -> SPACE .)
    $end            reduce using rule 19 (Elem -> SPACE .)
    THEN            reduce using rule 19 (Elem -> SPACE .)
    ELSE            reduce using rule 19 (Elem -> SPACE .)
    UNTIL           reduce using rule 19 (Elem -> SPACE .)
    WHILE           reduce using rule 19 (Elem -> SPACE .)
    LOOP            reduce using rule 19 (Elem -> SPACE .)
    ;               reduce using rule 19 (Elem -> SPACE .)
    REPEAT          reduce using rule 19 (Elem -> SPACE .)


state 17

    (20) Elem -> Function .

    NUMB            reduce using rule 20 (Elem -> Function .)
    .               reduce using rule 20 (Elem -> Function .)
    CHAR            reduce using rule 20 (Elem -> Function .)
    COMENT          reduce using rule 20 (Elem -> Function .)
    EMIT            reduce using rule 20 (Elem -> Function .)
    CR              reduce using rule 20 (Elem -> Function .)
    SWAP            reduce using rule 20 (Elem -> Function .)
    DUP             reduce using rule 20 (Elem -> Function .)
    DROP            reduce using rule 20 (Elem -> Function .)
    KEY             reduce using rule 20 (Elem -> Function .)
    SPACE           reduce using rule 20 (Elem -> Function .)
    IF              reduce using rule 20 (Elem -> Function .)
    ADD             reduce using rule 20 (Elem -> Function .)
    SUB             reduce using rule 20 (Elem -> Function .)
    DIV             reduce using rule 20 (Elem -> Function .)
    MUL             reduce using rule 20 (Elem -> Function .)
    MOD             reduce using rule 20 (Elem -> Function .)
    NOT             reduce using rule 20 (Elem -> Function .)
    AND             reduce using rule 20 (Elem -> Function .)
    OR              reduce using rule 20 (Elem -> Function .)
    EQUAL           reduce using rule 20 (Elem -> Function .)
    BIGGERTHEN      reduce using rule 20 (Elem -> Function .)
    SMALLERTHEN     reduce using rule 20 (Elem -> Function .)
    BIGOREQ         reduce using rule 20 (Elem -> Function .)
    SMALOREQ        reduce using rule 20 (Elem -> Function .)
    VARIABLE        reduce using rule 20 (Elem -> Function .)
    LOOPI           reduce using rule 20 (Elem -> Function .)
    WORD            reduce using rule 20 (Elem -> Function .)
    SPACES          reduce using rule 20 (Elem -> Function .)
    BEGIN           reduce using rule 20 (Elem -> Function .)
    DO              reduce using rule 20 (Elem -> Function .)
    :               reduce using rule 20 (Elem -> Function .)
    $end            reduce using rule 20 (Elem -> Function .)
    THEN            reduce using rule 20 (Elem -> Function .)
    ELSE            reduce using rule 20 (Elem -> Function .)
    UNTIL           reduce using rule 20 (Elem -> Function .)
    WHILE           reduce using rule 20 (Elem -> Function .)
    LOOP            reduce using rule 20 (Elem -> Function .)
    ;               reduce using rule 20 (Elem -> Function .)
    REPEAT          reduce using rule 20 (Elem -> Function .)


state 18

    (21) Elem -> Word .

    NUMB            reduce using rule 21 (Elem -> Word .)
    .               reduce using rule 21 (Elem -> Word .)
    CHAR            reduce using rule 21 (Elem -> Word .)
    COMENT          reduce using rule 21 (Elem -> Word .)
    EMIT            reduce using rule 21 (Elem -> Word .)
    CR              reduce using rule 21 (Elem -> Word .)
    SWAP            reduce using rule 21 (Elem -> Word .)
    DUP             reduce using rule 21 (Elem -> Word .)
    DROP            reduce using rule 21 (Elem -> Word .)
    KEY             reduce using rule 21 (Elem -> Word .)
    SPACE           reduce using rule 21 (Elem -> Word .)
    IF              reduce using rule 21 (Elem -> Word .)
    ADD             reduce using rule 21 (Elem -> Word .)
    SUB             reduce using rule 21 (Elem -> Word .)
    DIV             reduce using rule 21 (Elem -> Word .)
    MUL             reduce using rule 21 (Elem -> Word .)
    MOD             reduce using rule 21 (Elem -> Word .)
    NOT             reduce using rule 21 (Elem -> Word .)
    AND             reduce using rule 21 (Elem -> Word .)
    OR              reduce using rule 21 (Elem -> Word .)
    EQUAL           reduce using rule 21 (Elem -> Word .)
    BIGGERTHEN      reduce using rule 21 (Elem -> Word .)
    SMALLERTHEN     reduce using rule 21 (Elem -> Word .)
    BIGOREQ         reduce using rule 21 (Elem -> Word .)
    SMALOREQ        reduce using rule 21 (Elem -> Word .)
    VARIABLE        reduce using rule 21 (Elem -> Word .)
    LOOPI           reduce using rule 21 (Elem -> Word .)
    WORD            reduce using rule 21 (Elem -> Word .)
    SPACES          reduce using rule 21 (Elem -> Word .)
    BEGIN           reduce using rule 21 (Elem -> Word .)
    DO              reduce using rule 21 (Elem -> Word .)
    :               reduce using rule 21 (Elem -> Word .)
    $end            reduce using rule 21 (Elem -> Word .)
    THEN            reduce using rule 21 (Elem -> Word .)
    ELSE            reduce using rule 21 (Elem -> Word .)
    UNTIL           reduce using rule 21 (Elem -> Word .)
    WHILE           reduce using rule 21 (Elem -> Word .)
    LOOP            reduce using rule 21 (Elem -> Word .)
    ;               reduce using rule 21 (Elem -> Word .)
    REPEAT          reduce using rule 21 (Elem -> Word .)


state 19

    (41) Elem -> IF . Exec THEN
    (42) Elem -> IF . Exec ELSE Exec THEN
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Exec                           shift and go to state 45
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 20

    (22) Operador -> ADD .

    NUMB            reduce using rule 22 (Operador -> ADD .)
    .               reduce using rule 22 (Operador -> ADD .)
    CHAR            reduce using rule 22 (Operador -> ADD .)
    COMENT          reduce using rule 22 (Operador -> ADD .)
    EMIT            reduce using rule 22 (Operador -> ADD .)
    CR              reduce using rule 22 (Operador -> ADD .)
    SWAP            reduce using rule 22 (Operador -> ADD .)
    DUP             reduce using rule 22 (Operador -> ADD .)
    DROP            reduce using rule 22 (Operador -> ADD .)
    KEY             reduce using rule 22 (Operador -> ADD .)
    SPACE           reduce using rule 22 (Operador -> ADD .)
    IF              reduce using rule 22 (Operador -> ADD .)
    ADD             reduce using rule 22 (Operador -> ADD .)
    SUB             reduce using rule 22 (Operador -> ADD .)
    DIV             reduce using rule 22 (Operador -> ADD .)
    MUL             reduce using rule 22 (Operador -> ADD .)
    MOD             reduce using rule 22 (Operador -> ADD .)
    NOT             reduce using rule 22 (Operador -> ADD .)
    AND             reduce using rule 22 (Operador -> ADD .)
    OR              reduce using rule 22 (Operador -> ADD .)
    EQUAL           reduce using rule 22 (Operador -> ADD .)
    BIGGERTHEN      reduce using rule 22 (Operador -> ADD .)
    SMALLERTHEN     reduce using rule 22 (Operador -> ADD .)
    BIGOREQ         reduce using rule 22 (Operador -> ADD .)
    SMALOREQ        reduce using rule 22 (Operador -> ADD .)
    VARIABLE        reduce using rule 22 (Operador -> ADD .)
    LOOPI           reduce using rule 22 (Operador -> ADD .)
    WORD            reduce using rule 22 (Operador -> ADD .)
    SPACES          reduce using rule 22 (Operador -> ADD .)
    BEGIN           reduce using rule 22 (Operador -> ADD .)
    DO              reduce using rule 22 (Operador -> ADD .)
    :               reduce using rule 22 (Operador -> ADD .)
    $end            reduce using rule 22 (Operador -> ADD .)
    THEN            reduce using rule 22 (Operador -> ADD .)
    ELSE            reduce using rule 22 (Operador -> ADD .)
    UNTIL           reduce using rule 22 (Operador -> ADD .)
    WHILE           reduce using rule 22 (Operador -> ADD .)
    LOOP            reduce using rule 22 (Operador -> ADD .)
    ;               reduce using rule 22 (Operador -> ADD .)
    REPEAT          reduce using rule 22 (Operador -> ADD .)


state 21

    (23) Operador -> SUB .

    NUMB            reduce using rule 23 (Operador -> SUB .)
    .               reduce using rule 23 (Operador -> SUB .)
    CHAR            reduce using rule 23 (Operador -> SUB .)
    COMENT          reduce using rule 23 (Operador -> SUB .)
    EMIT            reduce using rule 23 (Operador -> SUB .)
    CR              reduce using rule 23 (Operador -> SUB .)
    SWAP            reduce using rule 23 (Operador -> SUB .)
    DUP             reduce using rule 23 (Operador -> SUB .)
    DROP            reduce using rule 23 (Operador -> SUB .)
    KEY             reduce using rule 23 (Operador -> SUB .)
    SPACE           reduce using rule 23 (Operador -> SUB .)
    IF              reduce using rule 23 (Operador -> SUB .)
    ADD             reduce using rule 23 (Operador -> SUB .)
    SUB             reduce using rule 23 (Operador -> SUB .)
    DIV             reduce using rule 23 (Operador -> SUB .)
    MUL             reduce using rule 23 (Operador -> SUB .)
    MOD             reduce using rule 23 (Operador -> SUB .)
    NOT             reduce using rule 23 (Operador -> SUB .)
    AND             reduce using rule 23 (Operador -> SUB .)
    OR              reduce using rule 23 (Operador -> SUB .)
    EQUAL           reduce using rule 23 (Operador -> SUB .)
    BIGGERTHEN      reduce using rule 23 (Operador -> SUB .)
    SMALLERTHEN     reduce using rule 23 (Operador -> SUB .)
    BIGOREQ         reduce using rule 23 (Operador -> SUB .)
    SMALOREQ        reduce using rule 23 (Operador -> SUB .)
    VARIABLE        reduce using rule 23 (Operador -> SUB .)
    LOOPI           reduce using rule 23 (Operador -> SUB .)
    WORD            reduce using rule 23 (Operador -> SUB .)
    SPACES          reduce using rule 23 (Operador -> SUB .)
    BEGIN           reduce using rule 23 (Operador -> SUB .)
    DO              reduce using rule 23 (Operador -> SUB .)
    :               reduce using rule 23 (Operador -> SUB .)
    $end            reduce using rule 23 (Operador -> SUB .)
    THEN            reduce using rule 23 (Operador -> SUB .)
    ELSE            reduce using rule 23 (Operador -> SUB .)
    UNTIL           reduce using rule 23 (Operador -> SUB .)
    WHILE           reduce using rule 23 (Operador -> SUB .)
    LOOP            reduce using rule 23 (Operador -> SUB .)
    ;               reduce using rule 23 (Operador -> SUB .)
    REPEAT          reduce using rule 23 (Operador -> SUB .)


state 22

    (24) Operador -> DIV .

    NUMB            reduce using rule 24 (Operador -> DIV .)
    .               reduce using rule 24 (Operador -> DIV .)
    CHAR            reduce using rule 24 (Operador -> DIV .)
    COMENT          reduce using rule 24 (Operador -> DIV .)
    EMIT            reduce using rule 24 (Operador -> DIV .)
    CR              reduce using rule 24 (Operador -> DIV .)
    SWAP            reduce using rule 24 (Operador -> DIV .)
    DUP             reduce using rule 24 (Operador -> DIV .)
    DROP            reduce using rule 24 (Operador -> DIV .)
    KEY             reduce using rule 24 (Operador -> DIV .)
    SPACE           reduce using rule 24 (Operador -> DIV .)
    IF              reduce using rule 24 (Operador -> DIV .)
    ADD             reduce using rule 24 (Operador -> DIV .)
    SUB             reduce using rule 24 (Operador -> DIV .)
    DIV             reduce using rule 24 (Operador -> DIV .)
    MUL             reduce using rule 24 (Operador -> DIV .)
    MOD             reduce using rule 24 (Operador -> DIV .)
    NOT             reduce using rule 24 (Operador -> DIV .)
    AND             reduce using rule 24 (Operador -> DIV .)
    OR              reduce using rule 24 (Operador -> DIV .)
    EQUAL           reduce using rule 24 (Operador -> DIV .)
    BIGGERTHEN      reduce using rule 24 (Operador -> DIV .)
    SMALLERTHEN     reduce using rule 24 (Operador -> DIV .)
    BIGOREQ         reduce using rule 24 (Operador -> DIV .)
    SMALOREQ        reduce using rule 24 (Operador -> DIV .)
    VARIABLE        reduce using rule 24 (Operador -> DIV .)
    LOOPI           reduce using rule 24 (Operador -> DIV .)
    WORD            reduce using rule 24 (Operador -> DIV .)
    SPACES          reduce using rule 24 (Operador -> DIV .)
    BEGIN           reduce using rule 24 (Operador -> DIV .)
    DO              reduce using rule 24 (Operador -> DIV .)
    :               reduce using rule 24 (Operador -> DIV .)
    $end            reduce using rule 24 (Operador -> DIV .)
    THEN            reduce using rule 24 (Operador -> DIV .)
    ELSE            reduce using rule 24 (Operador -> DIV .)
    UNTIL           reduce using rule 24 (Operador -> DIV .)
    WHILE           reduce using rule 24 (Operador -> DIV .)
    LOOP            reduce using rule 24 (Operador -> DIV .)
    ;               reduce using rule 24 (Operador -> DIV .)
    REPEAT          reduce using rule 24 (Operador -> DIV .)


state 23

    (25) Operador -> MUL .

    NUMB            reduce using rule 25 (Operador -> MUL .)
    .               reduce using rule 25 (Operador -> MUL .)
    CHAR            reduce using rule 25 (Operador -> MUL .)
    COMENT          reduce using rule 25 (Operador -> MUL .)
    EMIT            reduce using rule 25 (Operador -> MUL .)
    CR              reduce using rule 25 (Operador -> MUL .)
    SWAP            reduce using rule 25 (Operador -> MUL .)
    DUP             reduce using rule 25 (Operador -> MUL .)
    DROP            reduce using rule 25 (Operador -> MUL .)
    KEY             reduce using rule 25 (Operador -> MUL .)
    SPACE           reduce using rule 25 (Operador -> MUL .)
    IF              reduce using rule 25 (Operador -> MUL .)
    ADD             reduce using rule 25 (Operador -> MUL .)
    SUB             reduce using rule 25 (Operador -> MUL .)
    DIV             reduce using rule 25 (Operador -> MUL .)
    MUL             reduce using rule 25 (Operador -> MUL .)
    MOD             reduce using rule 25 (Operador -> MUL .)
    NOT             reduce using rule 25 (Operador -> MUL .)
    AND             reduce using rule 25 (Operador -> MUL .)
    OR              reduce using rule 25 (Operador -> MUL .)
    EQUAL           reduce using rule 25 (Operador -> MUL .)
    BIGGERTHEN      reduce using rule 25 (Operador -> MUL .)
    SMALLERTHEN     reduce using rule 25 (Operador -> MUL .)
    BIGOREQ         reduce using rule 25 (Operador -> MUL .)
    SMALOREQ        reduce using rule 25 (Operador -> MUL .)
    VARIABLE        reduce using rule 25 (Operador -> MUL .)
    LOOPI           reduce using rule 25 (Operador -> MUL .)
    WORD            reduce using rule 25 (Operador -> MUL .)
    SPACES          reduce using rule 25 (Operador -> MUL .)
    BEGIN           reduce using rule 25 (Operador -> MUL .)
    DO              reduce using rule 25 (Operador -> MUL .)
    :               reduce using rule 25 (Operador -> MUL .)
    $end            reduce using rule 25 (Operador -> MUL .)
    THEN            reduce using rule 25 (Operador -> MUL .)
    ELSE            reduce using rule 25 (Operador -> MUL .)
    UNTIL           reduce using rule 25 (Operador -> MUL .)
    WHILE           reduce using rule 25 (Operador -> MUL .)
    LOOP            reduce using rule 25 (Operador -> MUL .)
    ;               reduce using rule 25 (Operador -> MUL .)
    REPEAT          reduce using rule 25 (Operador -> MUL .)


state 24

    (26) Operador -> MOD .

    NUMB            reduce using rule 26 (Operador -> MOD .)
    .               reduce using rule 26 (Operador -> MOD .)
    CHAR            reduce using rule 26 (Operador -> MOD .)
    COMENT          reduce using rule 26 (Operador -> MOD .)
    EMIT            reduce using rule 26 (Operador -> MOD .)
    CR              reduce using rule 26 (Operador -> MOD .)
    SWAP            reduce using rule 26 (Operador -> MOD .)
    DUP             reduce using rule 26 (Operador -> MOD .)
    DROP            reduce using rule 26 (Operador -> MOD .)
    KEY             reduce using rule 26 (Operador -> MOD .)
    SPACE           reduce using rule 26 (Operador -> MOD .)
    IF              reduce using rule 26 (Operador -> MOD .)
    ADD             reduce using rule 26 (Operador -> MOD .)
    SUB             reduce using rule 26 (Operador -> MOD .)
    DIV             reduce using rule 26 (Operador -> MOD .)
    MUL             reduce using rule 26 (Operador -> MOD .)
    MOD             reduce using rule 26 (Operador -> MOD .)
    NOT             reduce using rule 26 (Operador -> MOD .)
    AND             reduce using rule 26 (Operador -> MOD .)
    OR              reduce using rule 26 (Operador -> MOD .)
    EQUAL           reduce using rule 26 (Operador -> MOD .)
    BIGGERTHEN      reduce using rule 26 (Operador -> MOD .)
    SMALLERTHEN     reduce using rule 26 (Operador -> MOD .)
    BIGOREQ         reduce using rule 26 (Operador -> MOD .)
    SMALOREQ        reduce using rule 26 (Operador -> MOD .)
    VARIABLE        reduce using rule 26 (Operador -> MOD .)
    LOOPI           reduce using rule 26 (Operador -> MOD .)
    WORD            reduce using rule 26 (Operador -> MOD .)
    SPACES          reduce using rule 26 (Operador -> MOD .)
    BEGIN           reduce using rule 26 (Operador -> MOD .)
    DO              reduce using rule 26 (Operador -> MOD .)
    :               reduce using rule 26 (Operador -> MOD .)
